iter	Passed	Remaining
274	251	206
275	252	205
276	253	204
277	254	203
278	255	202
279	256	201
280	257	200
281	258	199
282	259	198
283	260	197
284	260	196
285	261	195
286	262	194
287	263	193
288	264	192
289	264	191
290	265	190
291	266	189
292	267	188
293	268	188
294	269	187
295	270	186
296	271	185
297	272	184
298	273	184
299	274	183
300	275	182
301	276	181
302	278	180
303	278	179
304	279	178
305	280	177
306	281	177
307	283	176
308	284	175
309	285	174
310	286	174
311	287	173
312	288	172
313	289	171
314	289	170
315	290	169
316	291	168
317	292	167
318	293	166
319	293	165
320	294	164
321	295	163
322	296	162
323	297	161
324	298	160
325	299	159
326	299	158
327	301	157
328	302	156
329	302	156
330	303	155
331	304	154
332	305	153
333	306	152
334	307	151
335	308	150
336	309	149
337	310	148
338	311	147
339	311	146
340	312	145
341	313	144
342	314	144
343	315	143
344	316	142
345	317	141
346	318	140
347	319	139
348	320	138
349	320	137
350	321	136
351	322	135
352	323	134
353	324	133
354	324	132
355	325	131
356	326	130
357	327	129
358	328	128
359	329	127
360	330	127
361	330	126
362	331	125
363	332	124
364	333	123
365	334	122
366	335	121
367	336	120
368	337	119
369	338	118
370	338	117
371	339	116
372	340	115
373	341	115
374	342	114
375	342	113
376	343	112
377	344	111
378	345	110
379	346	109
380	347	108
381	348	107
382	349	106
383	350	105
384	350	104
385	351	103
386	352	102
387	353	102
388	354	101
389	355	100
390	355	99
391	356	98
392	357	97
393	358	96
394	359	95
395	360	94
396	361	93
397	361	92
398	362	91
399	363	90
400	364	89
401	365	89
402	366	88
403	367	87
404	367	86
405	368	85
406	369	84
407	370	83
408	370	82
409	372	81
410	372	80
411	373	79
412	374	78
413	375	77
414	375	77
415	376	76
416	377	75
417	378	74
418	379	73
419	380	72
420	381	71
421	382	70
422	383	69
423	384	68
424	384	67
425	385	66
426	386	66
427	387	65
428	388	64
429	389	63
430	390	62
431	391	61
432	392	60
433	393	59
434	394	58
435	395	58
436	396	57
437	397	56
438	398	55
439	398	54
440	399	53
441	400	52
442	401	51
443	402	50
444	403	49
445	403	48
446	404	47
447	405	47
448	406	46
449	407	45
450	408	44
451	409	43
452	409	42
453	410	41
454	411	40
455	412	39
456	413	38
457	414	37
458	414	37
459	415	36
460	416	35
461	417	34
462	418	33
463	419	32
464	419	31
465	420	30
466	421	29
467	422	28
468	423	27
469	424	27
470	425	26
471	426	25
472	427	24
473	427	23
474	428	22
475	429	21
476	430	20
477	431	19
478	432	18
479	432	18
480	433	17
481	434	16
482	435	15
483	436	14
484	437	13
485	437	12
486	439	11
487	440	10
488	440	9
489	441	9
490	442	8
491	443	7
492	444	6
493	444	5
494	445	4
495	446	3
496	447	2
497	448	1
498	449	0
499	449	0
